33;hsVLz;33/49;Qv-504;Vert;ql4z2teh9;203;Placard noir;VM;Linux;Imprimante;Anakin;Zi96JMKk;pbPNo;60.18.199.14
932;SwykPD;932/93;8k-97;Jaune;021CGdg0G;119;Inconnu;Portable;Windows XP;Imprimante;Yoda;AYn7z8;CewhU;219.100.164.72
901;YKcpgr;901/38;mw-448;Bleu;JTVD1Mk5;179;Antre de Wampa;Lenovo;Windows8;Serveur;Anakin;mSUuzQS;FBcfWr;39.133.80.114
921;U7KH3g;921/99;fF-527;Rose;fToZOxqCa;162;Temple Jedi;Mac;Unix;Station;Anakin;ONsubxP;jpoFQ;56.73.33.209
776;wSd4V;776/36;3H-416;Bleu;7hBmPj6C;141;Enseignement;Lenovo;OSX;Station d'accueil;Anakin;IgrcRUE;st8K8g;172.47.11.93
759;FWLmPU;759/20;Ps-470;Vert;SdgbDbonP;161;Inconnu;Portable;OSX;Imprimante;Luke;Mtd77vu;mFlWA;49.153.73.209
735;ITEU0d;735/85;KY-438;Bleu;3NM6BJt9T;214;Inconnu;Mac;Windows7;Serveur;Anakin;HliaYp;LVMlNC;235.48.213.154
453;z1Rm;453/2;pl-745;Bleu;2rHOcUXkS;141;Administration;Lenovo;Windows8;Station d'accueil;Anakin;DXyMGVH;9LGq;185.224.149.19
45;xFJ6;45/37;Hx-935;Vert;heC6db7oo4;153;Administration;VM;Windows7;Cluster;Anakin;l7cOaz;xpH9C;166.91.35.26
940;E3hgQ;940/17;OH-82;Rose;f7HVS1YM;236;Temple Jedi;Lenovo;Windows XP;Imprimante;Luke;d6YEUNi;Dtf1;112.179.120.18
860;5Kyo;860/26;yt-202;Jaune;hmpnL1Pj;81;Palais de Jabba;Linux;Unix;Routeur;Anakin;yOEOnXty;8cURy;118.148.246.243
662;ol5mk;662/88;hh-82;Jaune;fKpYWcn75;39;Senat galactique;VM;Windows XP;Station d'accueil;Yoda;IMG6pu360;VobG;104.254.149.240
37;NJ2V;37/82;Id-638;Rose;9VPMQaGMu;76;Placard noir;Lenovo;OSX;Routeur;Anakin;Q9vYNl3un2;1uuiTG;45.175.126.82
675;i3ue1o;675/23;QX-110;Rose;9TbMFc65;61;Salle du conseil;VM;Windows7;Station d'accueil;Yoda;1gYLMU;mdAuu;24.110.1.59
984;hnVj2;984/43;Og-844;Jaune;CBXgfqplVo;160;Administration;Mac;Unix;Station d'accueil;Anakin;GZjlB4X;VZkP;191.84.28.129
334;5g5Va;334/67;tV-678;Jaune;OBc6H4Irzj;220;Site Sith;Portable;OSX;Imprimante;Anakin;vxxPVdLmiH;LT8J;21.42.157.87
114;tMEbE;114/65;va-399;Vert;wKTjXfZPQ8;102;Enseignement;Linux;OSX;Cluster;Anakin;vEcKitLp;0ojv3;39.14.151.64
531;x5ZYTi;531/19;LX-416;Jaune;6ZjO0TSUQJ;162;Antre de Wampa;Lenovo;Linux;Routeur;Luke;Cviej9E;tk7bl;223.130.53.3
792;6g3XG;792/28;KC-808;Jaune;4IV9CB0i1o;133;Administration;Windows;Windows7;Routeur;Luke;C5dy37JdEa;szH9q;188.191.148.50
818;ps1yEB;818/84;Gw-81;Vert;OoTlvi0biQ;35;Enseignement;Linux;Windows XP;Routeur;Yoda;pNMHlhtLMW;YgBYA;21.18.214.228
458;3rgK1H;458/3;91-826;Bleu;KEFrUbeWxC;196;Enseignement;Windows;Linux;Laptop;Anakin;hK9x67Ik;orKp;2.13.202.91
